

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['645.318', '8131.47', '7509.67', '5644.28', '2535.3']['645.318', '', '', '', '2535.30']
['645.318', '8131.47', '7509.67', '5644.28', '2535.3']['645.318', '', '', '', '2535.30']
['645.318', '8131.47', '7509.67', '5644.28', '2535.3']['645.318', '', '', '', '2535.30']
['645.348', '8005.42', '7395.46', '5565.57', '2515.76']['645.348', '', '', '', '2515.76']
['645.348', '8005.42', '7395.46', '5565.57', '2515.76']['645.348', '', '', '', '2515.76']
['645.348', '8005.42', '7395.46', '5565.57', '2515.76']['645.348', '', '', '', '2515.76']
['645.378', '7889.28', '7290.08', '5492.47', '2496.46']['645.378', '', '', '', '2496.46']
['645.378', '7889.28', '7290.08', '5492.47', '2496.46']['645.378', '', '', '', '2496.46']
['645.378', '7889.28', '7290.08', '5492.47', '2496.46']['645.378', '', '', '', '2496.46']
['645.408', '7781.54', '7192.19', '5424.14', '2477.39']['645.408', '', '', '', '2477.39']
['645.408', '7781.54', '7192.19', '5424.14', '2477.39']['645.408', '', '', '', '2477.39']
['645.408', '7781.54', '7192.19', '5424.14', '2477.39']['645.408', '', '', '', '2477.39']
['645.438', '7681', '7100.73', '5359.91', '2458.55']['645.438', '', '', '', '2458.55']
['645.438', '7681', '7100.73', '5359.91', '2458.55']['645.438', '', '', '', '2458.55']
['645.438', '7681', '7100.73', '5359.91', '2458.55']['645.438', '', '', '', '2458.55']
['645.468', '7586.7', '7014.84', '5299.25', '2439.93']['645.468', '', '', '', '2439.93']
['645.468', '7586.7', '7014.84', '5299.25', '2439.93']['645.468', '', '', '', '2439.93']
['645.468', '7586.7', '7014.84', '5299.25', '2439.93']['645.468', '', '', '', '2439.93']
['645.968', '6507.01', '6023.82', '4574.23', '2158.26']['645.968', '', '', '4574.23', '2158.26']
['645.968', '6507.01', '6023.82', '4574.23', '2158.26']['645.968', '', '', '4574.23', '2158.26']
['646.468', '5827.45', '5393.24', '4090.6', '1919.54']['646.468', '', '', '4090.60', '1919.53']
['646.468', '5827.45', '5393.24', '4090.6', '1919.54']['646.468', '', '', '4090.60', '1919.53']
['646.968', '5315.67', '4915.2', '3713.79', '1711.45']['646.968', '', '4915.20', '3713.79', '1711.44']
['654.2', '2554.32', '1618.62', '-1188.48', '-5866.97']['654.2', '2554.31', '1618.61', '-1188.48', '']
['654.3', '2537.7', '1461.5', '-1767.08', '-7148.06']['654.3', '2537.70', '1461.50', '-1767.08', '']
['654.4', '2521.33', '1243', '-2591.98', '-8983.63']['654.4', '2521.33', '1243.00', '-2591.98', '']
['654.5', '2505.2', '911.7', '-3868.8', '-11836.29']['654.5', '2505.20', '911.70', '-3868.80', '']
['654.6', '2489.31', '337.01', '-6119.89', '-16881.39']['654.6', '2489.31', '337.01', '', '']
['654.6', '2489.31', '337.01', '-6119.89', '-16881.39']['654.6', '2489.31', '337.01', '', '']
['654.64', '2483.02', '-35.55', '-7591.27', '-20184.14']['654.64', '2483.03', '-35.55', '', '']
['654.64', '2483.02', '-35.55', '-7591.27', '-20184.14']['654.64', '2483.03', '-35.55', '', '']
['654.66', '2479.89', '-276.93', '-8547.37', '-22331.46']['654.66', '2479.89', '-276.92', '', '']
['654.66', '2479.89', '-276.93', '-8547.37', '-22331.46']['654.66', '2479.89', '-276.92', '', '']
['654.68', '2476.77', '-571.39', '-9715.86', '-24956.64']['654.68', '2476.76', '-571.39', '', '']
['654.68', '2476.77', '-571.39', '-9715.86', '-24956.64']['654.68', '2476.76', '-571.39', '', '']
['654.7', '2473.66', '-938.9', '-11176.55', '-28239.31']['654.7', '2473.66', '-938.89', '', '']
['654.7', '2473.66', '-938.9', '-11176.55', '-28239.31']['654.7', '2473.66', '-938.89', '', '']
['654.72', '2470.55', '-1410.84', '-13055.02', '-32461.98']['654.72', '2470.55', '-1410.84', '', '']
['654.72', '2470.55', '-1410.84', '-13055.02', '-32461.98']['654.72', '2470.55', '-1410.84', '', '']
['654.74', '2467.46', '-2039.6', '-15560.79', '-38096.09']['654.74', '2467.45', '-2039.61', '', '']
['654.74', '2467.46', '-2039.6', '-15560.79', '-38096.09']['654.74', '2467.45', '-2039.61', '', '']
['654.76', '2464.37', '-2919.63', '-19071.62', '-45991.61']['654.76', '2464.37', '-2919.63', '', '']
['654.76', '2464.37', '-2919.63', '-19071.62', '-45991.61']['654.76', '2464.37', '-2919.63', '', '']
['654.78', '2461.29', '-4240.23', '-24344.78', '-57852.37']['654.78', '2461.29', '-4240.23', '', '']
['654.78', '2461.29', '-4240.23', '-24344.78', '-57852.37']['654.78', '2461.29', '-4240.23', '', '']
['654.8', '2458.22', '-6444.68', '-33153.39', '-77667.91']['654.8', '2458.23', '', '', '']
['654.8', '2458.22', '-6444.68', '-33153.39', '-77667.91']['654.8', '2458.23', '', '', '']
['654.8', '2458.22', '-6444.68', '-33153.39', '-77667.91']['654.8', '2458.23', '', '', '']
['654.82', '2455.16', '-10871', '-50849.51', '-117480.36']['654.82', '2455.17', '', '', '']
['654.82', '2455.16', '-10871', '-50849.51', '-117480.36']['654.82', '2455.17', '', '', '']
['654.82', '2455.16', '-10871', '-50849.51', '-117480.36']['654.82', '2455.17', '', '', '']
['654.84', '2452.11', '-24308.83', '-104591.66', '-238396.37']['654.84', '2452.11', '', '', '']
['654.84', '2452.11', '-24308.83', '-104591.66', '-238396.37']['654.84', '2452.11', '', '', '']
['654.84', '2452.11', '-24308.83', '-104591.66', '-238396.37']['654.84', '2452.11', '', '', '']
['654.88', '2446.04', '27979.74', '104580.85', '232249.37']['654.88', '2446.03', '', '', '']
['654.88', '2446.04', '27979.74', '104580.85', '232249.37']['654.88', '2446.03', '', '', '']
['654.88', '2446.04', '27979.74', '104580.85', '232249.37']['654.88', '2446.03', '', '', '']
['654.9', '2443.02', '15258.24', '53703.91', '117780.03']['654.9', '2443.01', '', '', '']
['654.9', '2443.02', '15258.24', '53703.91', '117780.03']['654.9', '2443.01', '', '', '']
['654.9', '2443.02', '15258.24', '53703.91', '117780.03']['654.9', '2443.01', '', '', '']
['654.92', '2440', '10964.56', '36538.25', '79161.06']['654.92', '2440.00', '', '', '']
['654.92', '2440', '10964.56', '36538.25', '79161.06']['654.92', '2440.00', '', '', '']
['654.92', '2440', '10964.56', '36538.25', '79161.06']['654.92', '2440.00', '', '', '']
['654.94', '2436.99', '8806.57', '27915.32', '59763.23']['654.94', '2436.99', '', '', '']
['654.94', '2436.99', '8806.57', '27915.32', '59763.23']['654.94', '2436.99', '', '', '']
['654.94', '2436.99', '8806.57', '27915.32', '59763.23']['654.94', '2436.99', '', '', '']
['654.96', '2433.99', '7507.53', '22728.14', '48095.83']['654.96', '2434.00', '', '', '']
['654.96', '2433.99', '7507.53', '22728.14', '48095.83']['654.96', '2434.00', '', '', '']
['654.96', '2433.99', '7507.53', '22728.14', '48095.83']['654.96', '2434.00', '', '', '']
['654.98', '2431', '6639.27', '19264.05', '40305.36']['654.98', '2431.00', '', '', '']
['654.98', '2431', '6639.27', '19264.05', '40305.36']['654.98', '2431.00', '', '', '']
['654.98', '2431', '6639.27', '19264.05', '40305.36']['654.98', '2431.00', '', '', '']
['655', '2428.02', '6017.64', '16786.51', '34734.62']['655', '2428.02', '', '', '']
['655', '2428.02', '6017.64', '16786.51', '34734.62']['655', '2428.02', '', '', '']
['655', '2428.02', '6017.64', '16786.51', '34734.62']['655', '2428.02', '', '', '']
['655.02', '2425.05', '5550.39', '14926.4', '30553.1']['655.02', '2425.05', '', '', '']
['655.02', '2425.05', '5550.39', '14926.4', '30553.1']['655.02', '2425.05', '', '', '']
['655.02', '2425.05', '5550.39', '14926.4', '30553.1']['655.02', '2425.05', '', '', '']
['655.04', '2422.09', '5186.15', '13478.34', '27298.66']['655.04', '2422.08', '', '', '']
['655.04', '2422.09', '5186.15', '13478.34', '27298.66']['655.04', '2422.08', '', '', '']
['655.04', '2422.09', '5186.15', '13478.34', '27298.66']['655.04', '2422.08', '', '', '']
['655.06', '2419.13', '4894.08', '12318.94', '24693.69']['655.06', '2419.13', '4894.08', '', '']
['655.06', '2419.13', '4894.08', '12318.94', '24693.69']['655.06', '2419.13', '4894.08', '', '']
['655.08', '2416.18', '4654.53', '11369.59', '22561.36']['655.08', '2416.17', '4654.53', '', '']
['655.08', '2416.18', '4654.53', '11369.59', '22561.36']['655.08', '2416.17', '4654.53', '', '']
['655.1', '2413.24', '4454.4', '10577.88', '20783.69']['655.1', '2413.24', '4454.40', '', '']
['655.1', '2413.24', '4454.4', '10577.88', '20783.69']['655.1', '2413.24', '4454.40', '', '']
['655.2', '2398.67', '3801.82', '8011.26', '15027.01']['655.2', '2398.67', '3801.82', '', '']
['655.2', '2398.67', '3801.82', '8011.26', '15027.01']['655.2', '2398.67', '3801.82', '', '']
['655.3', '2384.3', '3439.63', '6605.62', '11882.28']['655.3', '2384.30', '3439.63', '', '']
['655.3', '2384.3', '3439.63', '6605.62', '11882.28']['655.3', '2384.30', '3439.63', '', '']
['655.4', '2370.13', '3206.72', '5716.49', '9899.44']['655.4', '2370.13', '3206.72', '', '']
['655.4', '2370.13', '3206.72', '5716.49', '9899.44']['655.4', '2370.13', '3206.72', '', '']
['655.5', '2356.15', '3042.6', '5101.95', '8534.19']['655.5', '2356.16', '3042.61', '', '']
['655.5', '2356.15', '3042.6', '5101.95', '8534.19']['655.5', '2356.16', '3042.61', '', '']
['655.6', '2342.37', '2919.47', '4650.79', '7536.32']['655.6', '2342.37', '2919.47', '4650.79', '']
['655.7', '2328.77', '2822.76', '4304.74', '6774.7']['655.7', '2328.77', '2822.76', '4304.74', '']
['668.999', '-5395.95', '-4671.79', '-2499.31', '1121.49']['668.999', '', '-4671.79', '-2499.31', '1121.49']
['669', '-7023.23', '-6118.27', '-3403.37', '1121.45']['669', '', '', '-3403.37', '1121.45']
['669', '-7023.23', '-6118.27', '-3403.37', '1121.45']['669', '', '', '-3403.37', '1121.45']
['669.001', '-9678.05', '-8478.11', '-4878.29', '1121.41']['669.001', '', '', '-4878.29', '1121.41']
['669.001', '-9678.05', '-8478.11', '-4878.29', '1121.41']['669.001', '', '', '-4878.29', '1121.41']
['669.002', '-14782.81', '-13015.68', '-7714.29', '1121.37']['669.002', '', '', '', '1121.36']
['669.002', '-14782.81', '-13015.68', '-7714.29', '1121.37']['669.002', '', '', '', '1121.36']
['669.002', '-14782.81', '-13015.68', '-7714.29', '1121.37']['669.002', '', '', '', '1121.36']
['669.003', '-28634.32', '-25328.13', '-15409.58', '1121.33']['669.003', '', '', '', '1121.33']
['669.003', '-28634.32', '-25328.13', '-15409.58', '1121.33']['669.003', '', '', '', '1121.33']
['669.003', '-28634.32', '-25328.13', '-15409.58', '1121.33']['669.003', '', '', '', '1121.33']
['669.004', '-208146.53', '-184894.55', '-115138.61', '1121.29']['669.004', '', '', '', '1121.29']
['669.004', '-208146.53', '-184894.55', '-115138.61', '1121.29']['669.004', '', '', '', '1121.29']
['669.004', '-208146.53', '-184894.55', '-115138.61', '1121.29']['669.004', '', '', '', '1121.29']
['669.005', '43460.34', '38756', '24642.97', '1121.25']['669.005', '', '', '', '1121.25']
['669.005', '43460.34', '38756', '24642.97', '1121.25']['669.005', '', '', '', '1121.25']
['669.005', '43460.34', '38756', '24642.97', '1121.25']['669.005', '', '', '', '1121.25']
['669.006', '20503.04', '18349.5', '11888.89', '1121.21']['669.006', '', '', '', '1121.21']
['669.006', '20503.04', '18349.5', '11888.89', '1121.21']['669.006', '', '', '', '1121.21']
['669.006', '20503.04', '18349.5', '11888.89', '1121.21']['669.006', '', '', '', '1121.21']
['669.007', '13754.07', '12350.41', '8139.45', '1121.17']['669.007', '', '', '', '1121.17']
['669.007', '13754.07', '12350.41', '8139.45', '1121.17']['669.007', '', '', '', '1121.17']
['669.007', '13754.07', '12350.41', '8139.45', '1121.17']['669.007', '', '', '', '1121.17']
['669.008', '10526.8', '9481.72', '6346.5', '1121.13']['669.008', '', '', '', '1121.13']
['669.008', '10526.8', '9481.72', '6346.5', '1121.13']['669.008', '', '', '', '1121.13']
['669.008', '10526.8', '9481.72', '6346.5', '1121.13']['669.008', '', '', '', '1121.13']
['669.009', '8635.09', '7800.2', '5295.53', '1121.09']['669.009', '', '', '', '1121.09']
['669.009', '8635.09', '7800.2', '5295.53', '1121.09']['669.009', '', '', '', '1121.09']
['669.009', '8635.09', '7800.2', '5295.53', '1121.09']['669.009', '', '', '', '1121.09']
['669.011', '6512.78', '5913.7', '4116.44', '1121.01']['669.011', '', '', '4116.44', '1121.01']
['669.011', '6512.78', '5913.7', '4116.44', '1121.01']['669.011', '', '', '4116.44', '1121.01']
['669.013', '5351.55', '4881.48', '3471.28', '1120.93']['669.013', '', '4881.48', '3471.28', '1120.94']


Missing wavelengths  [     GndTruth Data     ]   [     Test Data     ]
Missing 405.1777: [Not Found] [['405.1777', 'NaN', 'NaN', 'NaN', '']]
Missing 405.17775500000005: [Not Found] [['405.17775500000005', 'NaN', 'NaN', 'NaN', '']]
Missing 407.82488720000003: [Not Found] [['407.82488720000003', '', 'NaN', 'NaN', 'NaN']]
Missing 407.82488735000004: [Not Found] [['407.82488735000004', '', 'NaN', 'NaN', 'NaN']]
Missing 408.8351: [Not Found] [['408.8351', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 408.8504: [Not Found] [['408.8504', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 408.85943: [Not Found] [['408.85943', '', 'NaN', 'NaN', 'NaN']]
Missing 408.859525: [Not Found] [['408.859525', '', 'NaN', 'NaN', 'NaN']]
Missing 408.868155: [Not Found] [['408.868155', 'NaN', 'NaN', 'NaN', '']]
Missing 408.868165: [Not Found] [['408.868165', 'NaN', 'NaN', 'NaN', '']]
Missing 427.0453: [Not Found] [['427.0453', 'NaN', 'NaN', 'NaN', '']]
Missing 427.04555: [Not Found] [['427.04555', 'NaN', 'NaN', 'NaN', '']]
Missing 431.038589: [Not Found] [['431.038589', '', 'NaN', 'NaN', 'NaN']]
Missing 431.0385905: [Not Found] [['431.0385905', '', 'NaN', 'NaN', 'NaN']]
Missing 433.8645: [Not Found] [['433.8645', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 433.8895: [Not Found] [['433.8895', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 433.91065000000003: [Not Found] [['433.91065000000003', '', 'NaN', 'NaN', 'NaN']]
Missing 433.91075: [Not Found] [['433.91075', '', 'NaN', 'NaN', 'NaN']]
Missing 433.927185: [Not Found] [['433.927185', 'NaN', 'NaN', 'NaN', '']]
Missing 433.927225: [Not Found] [['433.927225', 'NaN', 'NaN', 'NaN', '']]
Missing 471.25905: [Not Found] [['471.25905', '', 'NaN', 'NaN', 'NaN']]
Missing 471.25906999999995: [Not Found] [['471.25906999999995', '', 'NaN', 'NaN', 'NaN']]
Missing 473.079: [Not Found] [['473.079', 'NaN', 'NaN', 'NaN', '']]
Missing 473.08299999999997: [Not Found] [['473.08299999999997', 'NaN', 'NaN', 'NaN', '']]
Missing 489.289: [Not Found] [['489.289', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 489.33950000000004: [Not Found] [['489.33950000000004', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 489.40115000000003: [Not Found] [['489.40115000000003', '', 'NaN', 'NaN', 'NaN']]
Missing 489.40184999999997: [Not Found] [['489.40184999999997', '', 'NaN', 'NaN', 'NaN']]
Missing 489.448495: [Not Found] [['489.448495', 'NaN', 'NaN', 'NaN', '']]
Missing 489.448565: [Not Found] [['489.448565', 'NaN', 'NaN', 'NaN', '']]
Missing 507.9112: [Not Found] [['507.9112', '', 'NaN', 'NaN', 'NaN']]
Missing 507.911265: [Not Found] [['507.911265', '', 'NaN', 'NaN', 'NaN']]
Missing 525.835: [Not Found] [['525.835', 'NaN', 'NaN', 'NaN', '']]
Missing 525.935: [Not Found] [['525.935', 'NaN', 'NaN', 'NaN', '']]
Missing 548.24: [Not Found] [['548.24', '', 'NaN', 'NaN', 'NaN']]
Missing 548.3050000000001: [Not Found] [['548.3050000000001', '', 'NaN', 'NaN', 'NaN']]
Missing 553.635: [Not Found] [['553.635', 'NaN', 'NaN', 'NaN', '']]
Missing 553.715: [Not Found] [['553.715', 'NaN', 'NaN', 'NaN', '']]
Missing 638.8199999999999: [Not Found] [['638.8199999999999', 'NaN', 'NaN', 'NaN', '']]
Missing 638.89: [Not Found] [['638.89', 'NaN', 'NaN', 'NaN', '']]
Missing 641.0250000000001: [Not Found] [['641.0250000000001', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 641.105: [Not Found] [['641.105', 'NaN', 'NaN', 'NaN', 'NaN']]
Missing 644.8435: [Not Found] [['644.8435', 'NaN', 'NaN', 'NaN', '']]
Missing 644.8544999999999: [Not Found] [['644.8544999999999', 'NaN', 'NaN', 'NaN', '']]
Missing 654.86: [Not Found] [['654.86', '', 'NaN', 'NaN', 'NaN']]
Missing 654.89: [Not Found] [['654.89', '', 'NaN', 'NaN', 'NaN']]
Missing 669.0045: [Not Found] [['669.0045', 'NaN', 'NaN', 'NaN', '']]
Missing 669.0055: [Not Found] [['669.0055', 'NaN', 'NaN', 'NaN', '']]


Missing Columns in Test Data for state: sr1_5s.5p_3p_0 , No Testing performed!
Header_GndTruth = ['wavelength']	Header_Test = ['wavelength', 'alpha(m=0)']
----------------------------------------------------------------------------


State: sr1_5s.5p_3p_1
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['417.712', '-5011.12', '-148.05']['417.712', '', '-148.06']
['417.713', '-6370.77', '-148.06']['417.713', '', '-148.06']
['417.714', '-8798.89', '-148.07']['417.714', '', '-148.07']
['417.715', '-14370.22', '-148.08']['417.715', '', '-148.09']
['417.716', '-40387.22', '-148.1']['417.716', '', '-148.10']
['417.717', '47953.14', '-148.11']['417.717', '', '-148.11']
['417.718', '14864.44', '-148.12']['417.718', '', '-148.12']
['417.719', '8731.77', '-148.13']['417.719', '', '-148.13']
['417.72', '6149.11', '-148.14']['417.72', '', '-148.14']
['436.21', '-424.92', '-7370.55']['436.21', '-424.92', '']
['436.22', '-425.11', '-8330.61']['436.22', '-425.11', '']
['436.23', '-425.31', '-9592.14']['436.23', '-425.31', '']
['436.24', '-425.51', '-11323.61']['436.24', '-425.51', '']
['436.25', '-425.71', '-13847.77']['436.25', '-425.71', '']
['436.26', '-425.9', '-17870.61']['436.26', '-425.91', '']
['436.27', '-426.1', '-25290.53']['436.27', '-426.11', '']
['436.28', '-426.3', '-43555.41']['436.28', '-426.30', '']
['436.29', '-426.5', '-160993.28']['436.29', '-426.50', '']
['436.3', '-426.7', '93408.18']['436.3', '-426.69', '']
['436.31', '-426.9', '35977.76']['436.31', '-426.90', '']
['436.32', '-427.1', '22193.05']['436.32', '-427.10', '']
['436.33', '-427.3', '15999.69']['436.33', '-427.29', '']
['436.34', '-427.5', '12480.64']['436.34', '-427.50', '']
['436.35', '-427.7', '10211.28']['436.35', '-427.71', '']
['436.36', '-427.9', '8626.29']['436.36', '-427.89', '']
['436.37', '-428.1', '7456.64']['436.37', '-428.11', '']
['436.38', '-428.3', '6557.98']['436.38', '-428.30', '']
['436.39', '-428.51', '5845.9']['436.39', '-428.51', '']
['436.4', '-428.71', '5267.75']['436.4', '-428.71', '']
['441.359', '-5247.36', '-249.23']['441.359', '', '-249.23']
['441.362', '-5839.23', '-249.34']['441.362', '', '-249.34']
['441.365', '-6599.16', '-249.46']['441.365', '', '-249.46']
['441.368', '-7610.57', '-249.58']['441.368', '', '-249.58']
['441.371', '-9023.07', '-249.69']['441.371', '', '-249.69']
['441.374', '-11134.28', '-249.81']['441.374', '', '-249.81']
['441.377', '-14633.04', '-249.92']['441.377', '', '-249.92']
['441.38', '-21556.86', '-250.04']['441.38', '', '-250.04']
['441.383', '-41757.3', '-250.15']['441.383', '', '-250.15']
['441.386', '-1001514', '-250.27']['441.386', '', '-250.27']
['441.389', '44489.96', '-250.38']['441.389', '', '-250.39']
['441.392', '21506.76', '-250.5']['441.392', '', '-250.50']
['441.395', '14068.47', '-250.61']['441.395', '', '-250.62']
['441.398', '10389.7', '-250.73']['441.398', '', '-250.73']
['441.401', '8195.19', '-250.84']['441.401', '', '-250.84']
['441.404', '6737.43', '-250.96']['441.404', '', '-250.95']
['441.407', '5698.74', '-251.07']['441.407', '', '-251.07']
['471.1', '-5653.46', '-4357.1']['471.1', '', '-4357.10']
['473.07', '5894.09', '4190.67']['473.07', '', '4190.67']
['473.16', '5029.58', '3534.35']['473.16', '', '3534.35']
['477.75', '-1970.42', '-5969.96']['477.75', '-1970.42', '']
['477.85', '-2038.07', '-6796.08']['477.85', '-2038.07', '']
['477.95', '-2106.74', '-7882.18']['477.95', '-2106.74', '']
['478.05', '-2176.55', '-9379.7']['478.05', '-2176.55', '']
['478.15', '-2247.65', '-11585.68']['478.15', '-2247.64', '']
['478.25', '-2320.14', '-15173.51']['478.25', '-2320.14', '']
['478.35', '-2394.19', '-22065.03']['478.35', '-2394.18', '']
['478.36', '-2401.68', '-23121.36']['478.36', '-2401.68', '']
['478.38', '-2416.73', '-25574.49']['478.38', '-2416.73', '']
['478.4', '-2431.84', '-28618.52']['478.4', '-2431.85', '']
['478.42', '-2447.02', '-32496.74']['478.42', '-2447.03', '']
['478.44', '-2462.27', '-37607.21']['478.44', '-2462.27', '']
['478.46', '-2477.6', '-44649.2']['478.46', '-2477.60', '']
['478.48', '-2493', '-54974.44']['478.48', '-2493.01', '']
['478.5', '-2508.48', '-71579.77']['478.5', '-2508.48', '']
['478.52', '-2524.03', '-102704.11']['478.52', '-2524.03', '']
['478.54', '-2539.66', '-182198.35']['478.54', '-2539.66', '']
['478.56', '-2555.38', '-816141.67']['478.56', '-2555.38', '']
['478.57', '-2563.26', '1096272.59']['478.57', '-2563.27', '']
['478.59', '-2579.1', '192339']['478.59', '-2579.10', '']
['478.61', '-2595.02', '105233.15']['478.61', '-2595.01', '']
['478.63', '-2611.02', '72340.72']['478.63', '-2611.01', '']
['478.65', '-2627.11', '55059.78']['478.65', '-2627.10', '']
['478.67', '-2643.28', '44406.62']['478.67', '-2643.28', '']
['478.69', '-2659.54', '37181.1']['478.69', '-2659.55', '']
['478.71', '-2675.9', '31957.66']['478.71', '-2675.90', '']
['478.73', '-2692.35', '28005.02']['478.73', '-2692.35', '']
['478.75', '-2708.88', '24909.38']['478.75', '-2708.89', '']
['478.77', '-2725.52', '22419.01']['478.77', '-2725.52', '']
['478.87', '-2810.17', '14868.71']['478.87', '-2810.17', '']
['478.97', '-2897.43', '11041.94']['478.97', '-2897.43', '']
['479.07', '-2987.52', '8723.45']['479.07', '-2987.53', '']
['479.17', '-3080.69', '7164.35']['479.17', '-3080.68', '']
['479.27', '-3177.19', '6041.11']['479.27', '-3177.19', '']
['479.37', '-3277.31', '5191.08']['479.37', '-3277.31', '']
['480.87', '-5522.46', '1008.84']['480.87', '', '1008.84']
['481.37', '-6910.69', '490.46']['481.37', '', '490.46']
['481.87', '-9153.1', '61.33']['481.87', '', '61.33']
['482.37', '-13541.05', '-328.9']['482.37', '', '-328.90']
['482.87', '-26764.7', '-713.4']['482.87', '', '-713.39']
['482.93', '-30452.46', '-760.49']['482.93', '', '-760.48']
['482.99', '-35373.22', '-807.94']['482.99', '', '-807.94']
['483.05', '-42276.06', '-855.82']['483.05', '', '-855.82']
['483.11', '-52671.43', '-904.16']['483.11', '', '-904.16']
['483.14', '-60131.74', '-928.53']['483.14', '', '-928.52']
['483.17', '-70128.12', '-953.03']['483.17', '', '-953.02']
['483.2', '-84222.53', '-977.67']['483.2', '', '-977.67']
['483.23', '-105591.13', '-1002.46']['483.23', '', '-1002.46']
['483.26', '-141835.94', '-1027.4']['483.26', '', '-1027.40']
['483.29', '-216815.27', '-1052.51']['483.29', '', '-1052.51']
['483.32', '-464012.67', '-1077.79']['483.32', '', '-1077.79']
['483.37', '503891.24', '-1120.33']['483.37', '', '-1120.33']
['483.4', '222390.86', '-1146.09']['483.4', '', '-1146.09']
['483.43', '142227', '-1172.06']['483.43', '', '-1172.06']
['483.46', '104287.35', '-1198.23']['483.46', '', '-1198.23']
['483.49', '82160.28', '-1224.61']['483.49', '', '-1224.61']
['483.52', '67661.26', '-1251.21']['483.52', '', '-1251.21']
['483.55', '57422.92', '-1278.04']['483.55', '', '-1278.04']
['483.58', '49805.62', '-1305.11']['483.58', '', '-1305.11']
['483.61', '43915.31', '-1332.42']['483.61', '', '-1332.42']
['483.64', '39223.01', '-1359.98']['483.64', '', '-1359.98']
['483.67', '35395.74', '-1387.81']['483.67', '', '-1387.81']
['483.73', '29524.72', '-1444.29']['483.73', '', '-1444.29']
['483.79', '25227.65', '-1501.93']['483.79', '', '-1501.93']
['483.85', '21941.72', '-1560.81']['483.85', '', '-1560.81']
['483.91', '19343.63', '-1621.02']['483.91', '', '-1621.01']
['484.41', '8806.96', '-2187.59']['484.41', '', '-2187.59']
['485.91', '-1085.16', '-5649.58']['485.91', '-1085.17', '']
['487.62', '43220.23', '2484.61']['487.62', '', '2484.61']
['487.63', '41584.5', '-1227.71']['487.63', '', '-1227.71']
['490.05', '5777.35', '4870.31']['490.05', '', '4870.30']
['490.55', '5088.37', '4159.71']['490.55', '', '4159.71']
['494.4847', '5499.42', '4084.92']['494.4847', '', '4084.92']
['621.6003', '-8225.28', '-15.52']['621.6003', '', '-15.52']
['621.6008', '-33474.32', '-15.53']['621.6008', '', '-15.53']
['621.6011', '44139.25', '-15.53']['621.6011', '', '-15.53']
['621.6016', '9403.13', '-15.53']['621.6016', '', '-15.53']
['684.2886', '274.82', '-5231.45']['684.2886', '274.81', '']
['684.7886', '276.1', '-6078.44']['684.7886', '276.10', '']
['685.2886', '277.77', '-7235.3']['685.2886', '277.78', '']
['685.7886', '280.01', '-8910.24']['685.7886', '280.02', '']
['686.2886', '283.07', '-11551.82']['686.2886', '283.07', '']
['686.7886', '287.42', '-16336.51']['686.7886', '287.42', '']
['687.2886', '293.95', '-27653.28']['687.2886', '293.95', '']
['687.38', '295.5', '-31630.41']['687.38', '295.50', '']
['687.47', '297.18', '-36835.78']['687.47', '297.17', '']
['687.56', '299.02', '-44073.38']['687.56', '299.02', '']
['687.65', '301.06', '-54821.97']['687.65', '301.05', '']
['687.69', '302.03', '-61475.04']['687.69', '302.04', '']
['687.73', '303.05', '-69956.81']['687.73', '303.04', '']
['687.77', '304.12', '-81141.37']['687.77', '304.12', '']
['687.81', '305.24', '-96565.49']['687.81', '305.25', '']
['687.85', '306.43', '-119203.4']['687.85', '306.43', '']
['687.89', '307.67', '-155660.56']['687.89', '307.67', '']
['687.93', '308.98', '-224149.93']['687.93', '308.99', '']
['687.97', '310.36', '-399965.71']['687.97', '310.36', '']
['688.01', '311.82', '-1848512.7']['688.01', '311.82', '']
['688.03', '312.58', '2283352.65']['688.03', '312.59', '']
['688.07', '314.18', '417636.38']['688.07', '314.18', '']
['688.11', '315.87', '229934.56']['688.11', '315.87', '']
['688.15', '317.66', '158683.21']['688.15', '317.65', '']
['688.19', '319.57', '121170.53']['688.19', '319.57', '']
['688.23', '321.61', '98020.28']['688.23', '321.62', '']
['688.27', '323.78', '82309.39']['688.27', '323.79', '']
['688.31', '326.12', '70948.3']['688.31', '326.11', '']
['688.35', '328.62', '62350.21']['688.35', '328.62', '']
['688.39', '331.32', '55616.45']['688.39', '331.31', '']
['688.43', '334.23', '50199.98']['688.43', '334.22', '']
['688.52', '341.7', '41188.21']['688.52', '341.71', '']
['688.61', '350.79', '34930.68']['688.61', '350.79', '']
['688.71', '363.5', '29895.33']['688.71', '363.51', '']
